Verde,Verdolengo,Sobremaduro,Passa,Seco,Maduro,Tipo,Fermentacao,Tempo,Metodo,Umidade_entrada,Umidade_saida,Tempo_pre_secagem,Pontuacao_final,Aroma_nota,Aroma_intensidade,Docura,Docura_intensidade,Acidez_nota,Acidez_intensidade,Corpo_nota,Corpo_intensidade,Sabor,Uniformidade,N_defeitos,Cor,Roda_de_Sabores,Classe
0.97,0.89,0.89,0.89,0.92,0.85,3,0,,2,27,60,4.5,94.7,7.6,0,6.5,0,6.0,1,9.5,1,8.1,8.6,3,4,1,0
0.04,0.90,0.89,0.89,0.89,0.92,4,1,,0,50,15,3.4,23.7,3.0,0,5.4,0,5.5,1,3.0,1,6.4,9.1,4,2,1,0
0.45,0.90,0.90,0.89,0.89,0.89,1,0,,1,42,22,6.5,85.7,4.9,0,3.5,0,4.4,0,8.5,2,9.0,9.7,7,2,1,0
0.27,0.90,0.90,0.90,0.89,0.89,6,1,,1,30,34,8.2,64.7,7.6,1,7.7,1,4.4,2,6.7,2,7.0,9.5,5,6,0,0
0.61,0.10,0.90,0.90,0.90,0.89,4,0,,0,41,50,5.9,74.4,8.9,2,8.4,2,9.5,0,9.5,1,4.0,6.1,0,1,0,0
0.82,0.43,0.10,0.90,0.90,0.90,3,0,,0,40,51,4.0,18.7,9.0,1,6.9,1,6.7,1,6.0,0,6.3,8.6,0,1,0,0
0.14,0.89,0.43,0.10,0.90,0.90,6,0,,2,39,27,7.7,20.7,6.7,0,8.5,0,8.4,2,3.7,1,4.5,7.1,1,1,1,0
0.40,0.24,0.89,0.43,0.10,0.90,6,0,,0,54,58,6.7,90.8,6.3,1,6.2,1,7.1,2,6.3,2,8.3,9.0,5,1,3,1
0.53,0.90,0.24,0.89,0.43,0.10,2,1,,2,62,66,6.1,85.6,6.0,1,7.1,1,7,2,6.7,1,8.5,8.5,2,2,3,1
0.49,0.99,0.90,0.24,0.89,0.43,3,0,,0,47,68,6.1,89.1,6.8,0,6.7,0,6.5,0,6.7,0,9.9,9.9,3,3,1,1
0.31,0.54,0.99,0.90,0.24,0.89,5,0,,2,52,43,8.3,76.2,6.9,0,6.6,0,7.6,0,7.1,2,9.7,9.7,2,3,2,1
0.53,0.45,0.54,0.99,0.90,0.24,3,1,,0,52,64,8.1,77.4,7.1,2,7.9,2,6.5,2,6.0,1,8.5,8.5,3,1,2,1
0.31,0.87,0.45,0.54,0.99,0.90,3,0,,1,46,61,7.1,88.8,8.0,1,7.5,1,6.9,0,6.8,0,8.7,8.7,4,2,1,1
0.53,0.78,0.87,0.45,0.54,0.99,6,1,,2,57,61,6.1,91.2,6.9,2,6.0,2,7.5,2,6.9,2,8.9,8.9,6,2,2,1
0.33,0.88,0.78,0.87,0.45,0.54,2,0,,2,55,57,5.1,93.5,6.5,1,8.0,1,6.0,1,7.1,2,8.5,9.5,2,3,0,1
0.53,0.75,0.88,0.78,0.87,0.45,2,1,,0,51,53,4.2,92.2,6.5,1,6.2,1,8.5,2,8.0,1,9.9,9.0,4,3,0,1
0.49,0.75,0.75,0.88,0.78,0.87,3,1,,0,57,52,7.1,91.3,7.6,2,6.3,2,9.9,0,6.9,2,9.7,8.6,6,1,1,1
0.33,0.88,0.75,0.75,0.88,0.78,6,0,,0,49,56,7.7,77.9,6.5,1,7.8,1,9.7,2,6.5,0,8.5,8.7,2,1,1,1
0.31,0.52,0.88,0.75,0.75,0.88,4,0,,0,44,53,7.1,89.0,6.9,1,8.2,1,8.5,1,7.6,2,8.7,9.2,6,1,3,1
0.53,0.85,0.52,0.88,0.75,0.75,3,1,,2,50,46,8.1,76.7,6.5,0,8.1,0,8.7,2,6.5,1,8.9,9.5,4,2,0,1
0.33,0.85,0.85,0.52,0.88,0.75,4,1,,2,62,58,7.5,89.0,7.6,1,7.6,1,8.9,2,6.9,2,7.9,9.2,2,3,0,1
0.33,0.92,0.85,0.85,0.52,0.88,4,1,,2,63,62,6.1,84.5,6.5,0,7.0,0,6.9,1,6.5,0,7.8,9.1,4,2,1,1
0.65,0.89,0.92,0.85,0.85,0.52,3,0,,0,54,65,6.5,84.5,4.5,0,6.4,0,8.6,0,8.5,1,7.6,9.3,6,1,2,2
0.43,0.89,0.89,0.92,0.85,0.85,6,0,,1,34,34,6.4,76.4,4.5,1,7.0,1,8.5,1,3.7,0,7.7,9.1,5,1,1,1
0.21,0.89,0.89,0.89,0.92,0.85,2,1,,0,54,53,7.0,75.4,6.5,0,6.5,0,7.5,2,7.1,2,6.0,9.0,4,2,1,0
0.11,0.90,0.89,0.89,0.89,0.92,1,1,,1,34,65,7.1,65.7,4,1,6.7,1,7.0,0,7.5,1,8.5,9.4,2,2,1,2
0.12,0.90,0.90,0.89,0.89,0.89,1,0,,1,56,43,7.2,70.0,7.5,0,7.0,0,6.0,2,6.6,0,8.6,9.0,3,3,2,1
